x_1,x_2,Class_label
-0.912650633,0.073226116,0
0.111860294,-0.980442512,0
0.649108607,-0.83330662,0
-0.991167875,0.461091737,0
-0.276157179,0.494151873,1
-0.731038138,0.18565447,1
0.0717535205,0.574780367,1
0.34484846,-0.436648673,1
-0.442028084,-0.371376655,1
0.134834064,-0.552336544,1
0.0317693964,0.9728044,0
0.323079441,0.513921107,1
-0.456219027,-0.366090273,1
0.920498708,-0.302031552,0
-0.606024622,0.171831586,1
0.355833633,0.401596699,1
0.640407865,0.166668473,1
0.0290027343,-0.724216791,1
-0.195320447,-1.00620242,0
-0.65726,-0.393622413,1
-0.0003952855,0.448697429,1
-0.121831894,-0.673947728,1
0.201278085,1.03214329,0
-1.10472371,-0.298510826,0
0.492907656,0.849595828,0
-0.061625279,1.01722726,0
1.10767838,0.372585312,0
-1.08371156,0.292781489,0
0.539837181,0.0716674096,1
-0.438735195,-0.778544003,0
-0.734114761,-0.734441704,0
-0.343897481,0.498541858,1
-0.493315528,-0.348766003,1
-0.0507487781,-0.541294578,1
-0.827774671,0.774497523,0
0.179132243,0.704601119,1
0.0522008079,-0.886865599,0
0.705524636,0.636177391,0
0.302908721,0.767989415,0
-0.917052893,-0.0939721405,0
-0.864655742,-0.334440264,0
0.23709223,-0.990896096,0
0.0536476741,0.374992134,1
0.570083763,0.228775966,1
0.853834798,0.154102598,0
0.290256493,-0.402586631,1
-0.443300396,0.408144243,1
0.196062145,-0.74715184,1
0.794813535,-0.6019195,0
0.467843902,-0.481990053,1
-0.507024323,-0.48582425,1
0.197116883,1.07908406,0
-0.680433014,-0.830617611,0
-0.272004507,-1.08025404,0
0.768327686,0.186852799,1
0.211418247,0.454506784,1
0.231003808,-1.0896563,0
0.489910689,0.109095781,1
0.828188406,-0.0261431205,0
-0.511892998,-0.857544042,0
-0.519801389,0.0739949982,1
-0.000705877,-0.591055977,1
0.728634423,0.0274751822,1
0.660916553,0.0069429225,1
0.88595697,-0.575285387,0
0.287361208,0.484102318,1
0.532354613,0.905348883,0
-0.859287965,-0.340712113,0
0.676729066,0.649318489,0
-0.856024534,-0.338757255,0
0.636035968,-0.157246689,1
-0.190229482,-0.672086951,1
0.472594532,-0.338215962,1
-0.119804041,-0.460194973,1
-0.298738978,-0.475012121,1
-0.651486114,-0.285322034,1
0.448660771,0.382232774,1
1.10209331,-0.0210716948,0
0.594366562,-0.0414044013,1
